"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_helpscout_attachment_user","helpscout_attachment user","model_helpscout_attachment","base.group_user",1,0,0,0
"access_helpscout_backend_manager","helpscout_backend connector manager","model_helpscout_backend","connector.group_connector_manager",1,1,1,1
"access_helpscout_binding_manager","helpscout_binding connector manager","model_helpscout_binding","connector.group_connector_manager",1,1,1,1
"access_helpscout_backend_user","helpscout_backend user","model_helpscout_backend","sales_team.group_sale_salesman",1,0,0,0
"access_helpscout_backend_sale_manager","helpscout_backend manager","model_helpscout_backend","sales_team.group_sale_manager",1,0,0,0
"access_helpscout_conversation_user","helpscout_conversation user","model_helpscout_conversation","base.group_user",1,0,0,0
"access_helpscout_customer_user","helpscout_customer user","model_helpscout_customer","base.group_user",1,1,1,1
"access_helpscout_folder_user","helpscout_folder user","model_helpscout_folder","base.group_user",1,1,1,1
"access_helpscout_helpscout_folder_user","helpscout_helpscout_folder user","model_helpscout_helpscout_folder","base.group_user",1,1,1,1
"access_helpscout_mailbox_user","helpscout mailbox user","model_helpscout_mailbox","base.group_user",1,0,0,0
"access_helpscout_tag_user","helpscout_tag user","model_helpscout_tag","base.group_user",1,0,0,0
"access_helpscout_thread_user","helpscout_thread user","model_helpscout_thread","base.group_user",1,0,0,0
"access_helpscout_user_user","helpscout user user","model_helpscout_user","base.group_user",1,0,0,0
"access_helpscout_web_hook_manager","helpscout web_hook manager","model_helpscout_web_hook","connector.group_connector_manager",1,1,1,1
"access_helpscout_web_hook_user","helpscout web_hook user","model_helpscout_web_hook","base.group_user",1,0,0,0
"access_helpscout_web_hook_token_manager","helpscout web_hook_token manager","model_helpscout_web_hook_token","connector.group_connector_manager",1,1,1,1
